1	1	0	0
2	2.00448	-0.00448	-0.00224
3	3.00124	-0.00124	-0.0004133333
4	4.00716	-0.00716	-0.00179
5	5.01744	-0.01744	-0.003488
6	6.00704	-0.00704	-0.0011733333
7	7.01936	-0.01936	-0.0027657143
8	8.00912	-0.00912	-0.00114
9	9.02208	-0.02208	-0.0024533333
10	10.0457	-0.0457	-0.00457
11	11.06628	-0.06628	-0.0060254545
12	12.0557	-0.0557	-0.0046416667
13	13.04088	-0.04088	-0.0031446154
14	14.04392	-0.04392	-0.0031371429
15	15.06944	-0.06944	-0.0046293333
16	16.05236	-0.05236	-0.0032725
17	17.0646	-0.0646	-0.0038
18	18.06288	-0.06288	-0.0034933333
19	19.06988	-0.06988	-0.0036778947
20	20.0697	-0.0697	-0.003485
21	21.06788	-0.06788	-0.003232381
22	22.10414	-0.10414	-0.0047336364
23	23.10928	-0.10928	-0.0047513043
24	24.09304	-0.09304	-0.0038766667
25	25.0672	-0.0672	-0.002688
26	26.07782	-0.07782	-0.0029930769
27	27.06832	-0.06832	-0.0025303704
28	28.07724	-0.07724	-0.0027585714
29	29.07236	-0.07236	-0.0024951724
30	30.09372	-0.09372	-0.003124
31	31.04468	-0.04468	-0.0014412903
32	32.03266	-0.03266	-0.001020625
33	33.02148	-0.02148	-0.0006509091
34	34.0179	-0.0179	-0.0005264706
35	34.9922	0.0078	0.0002228571
36	35.94364	0.05636	0.0015655556
37	36.91376	0.08624	0.0023308108
38	37.92178	0.07822	0.0020584211
39	38.93344	0.06656	0.0017066667
40	39.8969	0.1031	0.0025775
41	40.87408	0.12592	0.0030712195
42	41.82416	0.17584	0.0041866667
43	42.8272	0.1728	0.0040186047
44	43.81676	0.18324	0.0041645455
45	44.77392	0.22608	0.005024
46	45.78654	0.21346	0.0046404348
47	46.87368	0.12632	0.0026876596
48	47.84436	0.15564	0.0032425
49	48.86508	0.13492	0.0027534694
50	49.82892	0.17108	0.0034216
51	50.8812	0.1188	0.0023294118
52	51.81686	0.18314	0.0035219231
53	52.85036	0.14964	0.0028233962
54	53.82664	0.17336	0.0032103704
55	54.83956	0.16044	0.0029170909
56	55.8942	0.1058	0.0018892857
57	56.91648	0.08352	0.0014652632
58	57.91446	0.08554	0.0014748276
59	58.88184	0.11816	0.0020027119
60	59.82852	0.17148	0.002858
61	60.71928	0.28072	0.0046019672
62	61.7418	0.2582	0.0041645161
63	62.67268	0.32732	0.0051955556
64	63.66884	0.33116	0.005174375
65	64.68412	0.31588	0.0048596923
66	65.68512	0.31488	0.0047709091
67	66.73924	0.26076	0.0038919403
68	67.83654	0.16346	0.0024038235
69	68.842	0.158	0.0022898551
70	69.82884	0.17116	0.0024451429
71	70.81264	0.18736	0.0026388732
72	71.84218	0.15782	0.0021919444
73	72.8022	0.1978	0.002709589
74	73.78072	0.21928	0.0029632432
75	74.8108	0.1892	0.0025226667
76	75.7441	0.2559	0.0033671053
77	76.78608	0.21392	0.0027781818
78	77.86558	0.13442	0.0017233333
79	78.8824	0.1176	0.0014886076
80	79.92168	0.07832	0.000979
81	80.92112	0.07888	0.0009738272
82	81.88792	0.11208	0.0013668293
83	82.9488	0.0512	0.0006168675
84	83.98476	0.01524	0.0001814286
85	84.95328	0.04672	0.0005496471
86	85.92986	0.07014	0.0008155814
87	86.86108	0.13892	0.0015967816
88	87.88968	0.11032	0.0012536364
89	88.91288	0.08712	0.0009788764
90	89.83856	0.16144	0.0017937778
91	90.91788	0.08212	0.0009024176
92	91.92704	0.07296	0.0007930435
93	92.86732	0.13268	0.0014266667
94	93.83796	0.16204	0.0017238298
95	94.92944	0.07056	0.0007427368
96	95.96714	0.03286	0.0003422917
97	96.95956	0.04044	0.0004169072
98	97.95642	0.04358	0.0004446939
99	98.98788	0.01212	0.0001224242
100	100.02168	-0.02168	-0.0002168
101	101.07344	-0.07344	-0.0007271287
102	102.06178	-0.06178	-0.0006056863
103	103.035	-0.035	-0.0003398058
104	103.97308	0.02692	0.0002588462
105	104.90728	0.09272	0.0008830476
106	105.97696	0.02304	0.0002173585
107	106.95424	0.04576	0.0004276636
108	107.93796	0.06204	0.0005744444
109	108.93008	0.06992	0.0006414679
110	109.9488	0.0512	0.0004654545
111	111.00644	-0.00644	-0.000058018
112	112.04552	-0.04552	-0.0004064286
113	112.9978	0.0022	0.000019469
114	114.00044	-0.00044	-3.85964912278556E-006
115	115.09944	-0.09944	-0.0008646957
116	116.08866	-0.08866	-0.0007643103
117	117.12312	-0.12312	-0.0010523077
118	118.1508	-0.1508	-0.0012779661
119	119.13264	-0.13264	-0.0011146218
120	120.13538	-0.13538	-0.0011281667
121	121.20128	-0.20128	-0.0016634711
122	122.14952	-0.14952	-0.0012255738
123	123.14984	-0.14984	-0.0012182114
124	124.1663	-0.1663	-0.001341129
125	125.18788	-0.18788	-0.00150304
126	126.13484	-0.13484	-0.0010701587
127	127.12348	-0.12348	-0.0009722835
128	128.13134	-0.13134	-0.0010260937
129	129.19024	-0.19024	-0.0014747287
130	130.23724	-0.23724	-0.0018249231
131	131.1734	-0.1734	-0.0013236641
132	132.25092	-0.25092	-0.0019009091
133	133.19672	-0.19672	-0.0014790977
134	134.3113	-0.3113	-0.0023231343
135	135.29564	-0.29564	-0.0021899259
136	136.2655	-0.2655	-0.0019522059
137	137.34196	-0.34196	-0.0024960584
138	138.40402	-0.40402	-0.0029276812
139	139.42156	-0.42156	-0.0030328058
140	140.41748	-0.41748	-0.002982
141	141.44252	-0.44252	-0.0031384397
142	142.49126	-0.49126	-0.0034595775
143	143.4888	-0.4888	-0.0034181818
144	144.4758	-0.4758	-0.0033041667
145	145.52224	-0.52224	-0.0036016552
146	146.47862	-0.47862	-0.0032782192
147	147.477	-0.477	-0.003244898
148	148.41092	-0.41092	-0.0027764865
149	149.447	-0.447	-0.003
150	150.48132	-0.48132	-0.0032088
151	151.44612	-0.44612	-0.0029544371
152	152.5226	-0.5226	-0.0034381579
153	153.5224	-0.5224	-0.0034143791
154	154.54958	-0.54958	-0.0035687013
155	155.61344	-0.61344	-0.0039576774
156	156.63278	-0.63278	-0.0040562821
157	157.625	-0.625	-0.0039808917
158	158.62924	-0.62924	-0.0039825316
159	159.53056	-0.53056	-0.0033368553
160	160.59774	-0.59774	-0.003735875
161	161.526	-0.526	-0.0032670807
162	162.49244	-0.49244	-0.0030397531
163	163.51152	-0.51152	-0.0031381595
164	164.54202	-0.54202	-0.003305
165	165.55036	-0.55036	-0.0033355152
166	166.60302	-0.60302	-0.0036326506
167	167.51648	-0.51648	-0.0030926946
168	168.55208	-0.55208	-0.0032861905
169	169.54488	-0.54488	-0.003224142
170	170.58464	-0.58464	-0.0034390588
171	171.59572	-0.59572	-0.0034837427
172	172.6319	-0.6319	-0.0036738372
173	173.74224	-0.74224	-0.0042904046
174	174.78634	-0.78634	-0.0045191954
175	175.83812	-0.83812	-0.0047892571
176	176.83192	-0.83192	-0.0047268182
177	177.88352	-0.88352	-0.0049916384
178	178.91838	-0.91838	-0.0051594382
179	179.98692	-0.98692	-0.0055135196
180	180.99776	-0.99776	-0.0055431111
181	182.0792	-1.0792	-0.0059624309
182	183.11336	-1.11336	-0.0061173626
183	184.01688	-1.01688	-0.0055567213
184	185.08762	-1.08762	-0.0059109783
185	186.11988	-1.11988	-0.0060534054
186	187.10448	-1.10448	-0.0059380645
187	188.1896	-1.1896	-0.0063614973
188	189.1774	-1.1774	-0.006262766
189	190.28212	-1.28212	-0.0067837037
190	191.34898	-1.34898	-0.0070998947
191	192.23716	-1.23716	-0.0064772775
192	193.27412	-1.27412	-0.0066360417
193	194.30468	-1.30468	-0.00676
194	195.33104	-1.33104	-0.0068610309
195	196.36628	-1.36628	-0.0070065641
196	197.33548	-1.33548	-0.0068136735
197	198.28784	-1.28784	-0.0065372589
198	199.19792	-1.19792	-0.006050101
199	200.26352	-1.26352	-0.0063493467
200	201.37864	-1.37864	-0.0068932
201	202.3726	-1.3726	-0.0068288557
202	203.41572	-1.41572	-0.0070085149
203	204.3244	-1.3244	-0.0065241379
204	205.32728	-1.32728	-0.0065062745
205	206.35088	-1.35088	-0.0065896585
206	207.28632	-1.28632	-0.0062442718
207	208.30432	-1.30432	-0.0063010628
208	209.35832	-1.35832	-0.0065303846
209	210.3226	-1.3226	-0.0063282297
210	211.40298	-1.40298	-0.0066808571
211	212.37036	-1.37036	-0.0064945972
212	213.39434	-1.39434	-0.0065770755
213	214.43712	-1.43712	-0.0067470423
214	215.47564	-1.47564	-0.006895514
215	216.52776	-1.52776	-0.0071058605
216	217.46616	-1.46616	-0.0067877778
217	218.48256	-1.48256	-0.0068320737
218	219.2984	-1.2984	-0.0059559633
219	220.30452	-1.30452	-0.0059567123
220	221.34174	-1.34174	-0.0060988182
221	222.35016	-1.35016	-0.0061093213
222	223.5219	-1.5219	-0.0068554054
223	224.365	-1.365	-0.0061210762
224	225.37226	-1.37226	-0.0061261607
225	226.33344	-1.33344	-0.0059264
226	227.30338	-1.30338	-0.0057671681
227	228.37488	-1.37488	-0.0060567401
228	229.4283	-1.4283	-0.0062644737
229	230.3764	-1.3764	-0.0060104803
230	231.2718	-1.2718	-0.0055295652
231	232.39972	-1.39972	-0.0060593939
232	233.43822	-1.43822	-0.0061992241
233	234.5006	-1.5006	-0.0064403433
234	235.69402	-1.69402	-0.0072394017
235	236.7828	-1.7828	-0.007586383
236	237.77992	-1.77992	-0.0075420339
237	238.7524	-1.7524	-0.0073940928
238	239.70488	-1.70488	-0.0071633613
239	240.69884	-1.69884	-0.0071081172
240	241.69998	-1.69998	-0.00708325
241	242.60348	-1.60348	-0.006653444
242	243.58928	-1.58928	-0.0065672727
243	244.5658	-1.5658	-0.0064436214
244	245.57566	-1.57566	-0.006457623
245	246.60924	-1.60924	-0.0065683265
246	247.47554	-1.47554	-0.0059981301
247	248.52408	-1.52408	-0.0061703644
248	249.58918	-1.58918	-0.0064079839
249	250.51068	-1.51068	-0.006066988
250	251.51714	-1.51714	-0.00606856
251	252.40508	-1.40508	-0.0055979283
252	253.43198	-1.43198	-0.0056824603
253	254.46128	-1.46128	-0.0057758103
254	255.408	-1.408	-0.0055433071
255	256.42672	-1.42672	-0.0055949804
256	257.41632	-1.41632	-0.0055325
257	258.42104	-1.42104	-0.0055293385
258	259.38204	-1.38204	-0.0053567442
259	260.32576	-1.32576	-0.0051187645
260	261.41284	-1.41284	-0.005434
261	262.41404	-1.41404	-0.0054177778
262	263.40294	-1.40294	-0.0053547328
263	264.276	-1.276	-0.004851711
264	265.18206	-1.18206	-0.0044775
265	266.17552	-1.17552	-0.0044359245
266	267.17036	-1.17036	-0.0043998496
267	268.0054	-1.0054	-0.0037655431
268	268.98492	-0.98492	-0.0036750746
269	269.86144	-0.86144	-0.0032023792
270	270.85252	-0.85252	-0.0031574815
271	272.00572	-1.00572	-0.0037111439
272	272.93956	-0.93956	-0.0034542647
273	273.93024	-0.93024	-0.0034074725
274	274.85278	-0.85278	-0.0031123358
275	275.8024	-0.8024	-0.0029178182
276	276.7828	-0.7828	-0.0028362319
277	277.69892	-0.69892	-0.0025231769
278	278.7284	-0.7284	-0.0026201439
279	279.65048	-0.65048	-0.0023314695
280	280.65584	-0.65584	-0.0023422857
281	281.69272	-0.69272	-0.0024651957
282	282.72504	-0.72504	-0.0025710638
283	283.79648	-0.79648	-0.002814417
284	284.77214	-0.77214	-0.0027188028
285	285.67536	-0.67536	-0.0023696842
286	286.5404	-0.5404	-0.0018895105
287	287.58924	-0.58924	-0.002053101
288	288.64362	-0.64362	-0.0022347917
289	289.5548	-0.5548	-0.0019197232
290	290.50998	-0.50998	-0.0017585517
291	291.59948	-0.59948	-0.0020600687
292	292.47514	-0.47514	-0.0016271918
293	293.50916	-0.50916	-0.0017377474
294	294.48806	-0.48806	-0.001660068
295	295.51648	-0.51648	-0.0017507797
296	296.50368	-0.50368	-0.0017016216
297	297.4964	-0.4964	-0.0016713805
298	298.56414	-0.56414	-0.0018930872
299	299.645	-0.645	-0.0021571906
300	300.66566	-0.66566	-0.0022188667
301	301.78884	-0.78884	-0.0026207309
302	302.75	-0.75	-0.0024834437
303	303.64348	-0.64348	-0.0021236964
304	304.62546	-0.62546	-0.0020574342
305	305.62356	-0.62356	-0.002044459
306	306.54248	-0.54248	-0.0017728105
307	307.54304	-0.54304	-0.0017688599
308	308.49516	-0.49516	-0.0016076623
309	309.53816	-0.53816	-0.0017416181
310	310.6264	-0.6264	-0.0020206452
311	311.49796	-0.49796	-0.0016011576
312	312.51816	-0.51816	-0.0016607692
313	313.56696	-0.56696	-0.0018113738
314	314.5773	-0.5773	-0.001838535
315	315.53096	-0.53096	-0.0016855873
316	316.52542	-0.52542	-0.0016627215
317	317.48624	-0.48624	-0.0015338801
318	318.34798	-0.34798	-0.0010942767
319	319.2368	-0.2368	-0.0007423197
320	320.26822	-0.26822	-0.0008381875
321	321.26552	-0.26552	-0.0008271651
322	322.32612	-0.32612	-0.001012795
323	323.31124	-0.31124	-0.0009635913
324	324.14562	-0.14562	-0.0004494444
325	325.09452	-0.09452	-0.0002908308
326	326.17282	-0.17282	-0.0005301227
327	327.26816	-0.26816	-0.0008200612
328	328.31784	-0.31784	-0.0009690244
329	329.36756	-0.36756	-0.0011172036
330	330.47434	-0.47434	-0.0014373939
331	331.46016	-0.46016	-0.0013902115
332	332.5309	-0.5309	-0.0015990964
333	333.64252	-0.64252	-0.0019294895
334	334.60904	-0.60904	-0.0018234731
335	335.58808	-0.58808	-0.0017554627
336	336.53474	-0.53474	-0.0015914881
337	337.38416	-0.38416	-0.0011399407
338	338.34256	-0.34256	-0.0010134911
339	339.35536	-0.35536	-0.0010482596
340	340.4921	-0.4921	-0.0014473529
341	341.24916	-0.24916	-0.0007306745
342	342.21678	-0.21678	-0.0006338596
343	343.24968	-0.24968	-0.00072793
344	344.10512	-0.10512	-0.0003055814
345	345.25416	-0.25416	-0.0007366957
346	346.36936	-0.36936	-0.0010675145
347	347.48168	-0.48168	-0.0013881268
348	348.48462	-0.48462	-0.0013925862
349	349.47764	-0.47764	-0.001368596
350	350.4875	-0.4875	-0.0013928571
351	351.56952	-0.56952	-0.0016225641
352	352.59456	-0.59456	-0.0016890909
353	353.671	-0.671	-0.0019008499
354	354.6294	-0.6294	-0.0017779661
355	355.52132	-0.52132	-0.001468507
356	356.39434	-0.39434	-0.0011076966
357	357.23988	-0.23988	-0.0006719328
358	358.2319	-0.2319	-0.0006477654
359	359.31236	-0.31236	-0.0008700836
360	360.2957	-0.2957	-0.0008213889
361	361.17608	-0.17608	-0.0004877562
362	362.2805	-0.2805	-0.0007748619
363	363.38872	-0.38872	-0.001070854
364	364.32566	-0.32566	-0.0008946703
365	365.34136	-0.34136	-0.0009352329
366	366.26758	-0.26758	-0.0007310929
367	367.15708	-0.15708	-0.0004280109
368	368.16774	-0.16774	-0.0004558152
369	369.28192	-0.28192	-0.0007640108
370	370.3636	-0.3636	-0.0009827027
371	371.40696	-0.40696	-0.0010969272
372	372.48276	-0.48276	-0.0012977419
373	373.49528	-0.49528	-0.0013278284
374	374.47838	-0.47838	-0.0012790909
375	375.5014	-0.5014	-0.0013370667
376	376.62346	-0.62346	-0.0016581383
377	377.60824	-0.60824	-0.0016133687
378	378.61578	-0.61578	-0.0016290476
379	379.50532	-0.50532	-0.0013332982
380	380.45134	-0.45134	-0.0011877368
381	381.56292	-0.56292	-0.0014774803
382	382.43526	-0.43526	-0.0011394241
383	383.48152	-0.48152	-0.0012572324
384	384.49102	-0.49102	-0.0012786979
385	385.31176	-0.31176	-0.0008097662
386	386.19946	-0.19946	-0.0005167358
387	387.11804	-0.11804	-0.0003050129
388	388.15658	-0.15658	-0.0004035567
389	389.22312	-0.22312	-0.0005735733
390	390.24054	-0.24054	-0.0006167692
391	391.35772	-0.35772	-0.0009148849
392	392.2941	-0.2941	-0.0007502551
393	393.17068	-0.17068	-0.0004343003
394	394.2193	-0.2193	-0.000556599
395	395.16536	-0.16536	-0.0004186329
396	396.13458	-0.13458	-0.0003398485
397	397.13376	-0.13376	-0.000336927
398	398.06416	-0.06416	-0.000161206
399	399.09892	-0.09892	-0.0002479198
400	400.1214	-0.1214	-0.0003035
401	401.14296	-0.14296	-0.0003565087
402	402.2144	-0.2144	-0.0005333333
403	403.27784	-0.27784	-0.0006894293
404	404.25688	-0.25688	-0.0006358416
405	405.17016	-0.17016	-0.0004201481
406	406.06148	-0.06148	-0.0001514286
407	406.87972	0.12028	0.0002955283
408	407.9646	0.0354	8.67647058823075E-005
409	409.0078	-0.0078	-1.9070904645415E-005
410	410.03908	-0.03908	-9.53170731707626E-005
411	411.03044	-0.03044	-7.40632603406294E-005
412	412.08092	-0.08092	-0.0001964078
413	413.04916	-0.04916	-0.0001190315
414	414.07468	-0.07468	-0.0001803865
415	415.0396	-0.0396	-9.54216867470053E-005
416	415.93208	0.06792	0.0001632692
417	416.90184	0.09816	0.0002353957
418	417.8752	0.1248	0.0002985646
419	418.917	0.083	0.0001980907
420	419.9571	0.0429	0.0001021429
421	420.93768	0.06232	0.0001480285
422	421.9562	0.0438	0.0001037915
423	422.83024	0.16976	0.0004013239
424	423.78124	0.21876	0.0005159434
425	424.9212	0.0788	0.0001854118
426	425.97904	0.02096	4.92018779342777E-005
427	427.0608	-0.0608	-0.0001423888
428	428.12058	-0.12058	-0.000281729
429	429.22516	-0.22516	-0.0005248485
430	430.22512	-0.22512	-0.0005235349
431	431.28204	-0.28204	-0.0006543852
432	432.2796	-0.2796	-0.0006472222
433	433.2634	-0.2634	-0.0006083141
434	434.24916	-0.24916	-0.0005741014
435	435.18092	-0.18092	-0.000415908
436	436.1887	-0.1887	-0.0004327982
437	437.17716	-0.17716	-0.0004054005
438	438.19446	-0.19446	-0.0004439726
439	439.25364	-0.25364	-0.0005777677
440	440.34882	-0.34882	-0.0007927727
441	441.43548	-0.43548	-0.000987483
442	442.39964	-0.39964	-0.0009041629
443	443.56712	-0.56712	-0.0012801806
444	444.47362	-0.47362	-0.0010667117
445	445.39696	-0.39696	-0.0008920449
446	446.45744	-0.45744	-0.0010256502
447	447.60672	-0.60672	-0.0013573154
448	448.62648	-0.62648	-0.0013983929
449	449.58536	-0.58536	-0.0013036971
450	450.67664	-0.67664	-0.0015036444
451	451.66412	-0.66412	-0.0014725499
452	452.51868	-0.51868	-0.0011475221
453	453.39072	-0.39072	-0.0008625166
454	454.3484	-0.3484	-0.0007674009
455	455.39612	-0.39612	-0.0008705934
456	456.42122	-0.42122	-0.0009237281
457	457.46728	-0.46728	-0.0010224945
458	458.48374	-0.48374	-0.0010562009
459	459.51756	-0.51756	-0.0011275817
460	460.38166	-0.38166	-0.0008296957
461	461.30472	-0.30472	-0.0006609978
462	462.30804	-0.30804	-0.0006667532
463	463.1904	-0.1904	-0.0004112311
464	464.21278	-0.21278	-0.0004585776
465	465.15996	-0.15996	-0.000344
466	465.98914	0.01086	2.33047210299993E-005
467	467.02692	-0.02692	-5.76445396146001E-005
468	468.02216	-0.02216	-4.73504273503959E-005
469	469.04684	-0.04684	-9.98720682302232E-005
470	469.94256	0.05744	0.0001222128
471	471.07312	-0.07312	-0.0001552442
472	472.08258	-0.08258	-0.0001749576
473	473.00176	-0.00176	-3.72093023253745E-006
474	474.0353	-0.0353	-7.44725738396763E-005
475	475.16984	-0.16984	-0.0003575579
476	476.11056	-0.11056	-0.0002322689
477	476.9626	0.0374	7.8406708595369E-005
478	477.97934	0.02066	4.32217573222192E-005
479	478.99384	0.00616	1.28601252610075E-005
480	480.03414	-0.03414	-0.000071125
481	481.02256	-0.02256	-4.6902286902284E-005
482	482.13854	-0.13854	-0.0002874274
483	483.24392	-0.24392	-0.0005050104
484	484.18428	-0.18428	-0.0003807438
485	485.26864	-0.26864	-0.0005538969
486	486.36188	-0.36188	-0.0007446091
487	487.26228	-0.26228	-0.0005385626
488	488.19544	-0.19544	-0.0004004918
489	489.12248	-0.12248	-0.0002504703
490	490.15058	-0.15058	-0.0003073061
491	491.11564	-0.11564	-0.0002355193
492	492.08902	-0.08902	-0.000180935
493	493.22808	-0.22808	-0.0004626369
494	494.23256	-0.23256	-0.0004707692
495	495.19996	-0.19996	-0.0004039596
496	496.32666	-0.32666	-0.0006585887
497	497.46836	-0.46836	-0.0009423742
498	498.49706	-0.49706	-0.0009981124
499	499.51608	-0.51608	-0.0010342285
500	500.57196	-0.57196	-0.00114392
501	501.52612	-0.52612	-0.0010501397
